,Timestamp,P1,P2,P3,P4
0,32400,2900,1600,1600,800
1,118800,2900,1600,1600,800
2,205200,2900,1600,1600,800
3,291600,2900,1600,1600,800
4,378000,2900,1600,1600,800
5,464400,2900,1600,1600,800
6,550800,2900,1600,1600,800
7,637200,2900,1600,1600,800
8,723600,2900,1600,1600,800
9,810000,2900,1600,1600,800
10,896400,2900,1600,1600,800
11,982800,2900,1600,1600,800
12,1069200,2900,1600,1600,800
13,1155600,2900,1600,1600,800
14,1242000,2900,1600,1600,800
15,1328400,2900,1600,1600,800
16,1414800,2900,1600,1600,800
17,1501200,2900,1600,1600,800
18,1587600,2900,1600,1600,800
19,1674000,2900,1600,1600,800
20,1760400,2900,1600,1600,800
21,1846800,2900,1600,1600,800
22,1933200,2900,1600,1600,800
23,2019600,2900,1600,1600,800
24,2106000,2900,1600,1600,800
25,2192400,2900,1600,1600,800
26,2278800,2900,1600,1600,800
27,2365200,2900,1600,1600,800
28,2451600,2900,1600,1600,800
29,2538000,2900,1600,1600,800
30,2624400,2900,1600,1600,800
31,2710800,2900,1600,1600,800
32,2797200,2900,1600,1600,800
33,2883600,2900,1600,1600,800
34,2970000,2900,1600,1600,800
35,3056400,2900,1600,1600,800
36,3142800,2900,1600,1600,800
37,3229200,2900,1600,1600,800
38,3315600,2900,1600,1600,800
39,3402000,2900,1600,1600,800
40,3488400,2900,1600,1600,800
41,3574800,2900,1600,1600,800
42,3661200,2900,1600,1600,800
43,3747600,2900,1600,1600,800
44,3834000,2900,1600,1600,800
45,3920400,2900,1600,1600,800
46,4006800,2900,1600,1600,800
47,4093200,2900,1600,1600,800
48,4179600,2900,1600,1600,800
49,4266000,2900,1600,1600,800
50,4352400,2900,1600,1600,800
51,4438800,2900,1600,1600,800
52,4525200,2900,1600,1600,800
53,4611600,2900,1600,1600,800
54,4698000,2900,1600,1600,800
55,4784400,2900,1600,1600,800
56,4870800,2900,1600,1600,800
57,4957200,2900,1600,1600,800
58,5043600,2900,1600,1600,800
59,5130000,2900,1600,1600,800
60,5216400,2900,1600,1600,800
61,5302800,2900,1600,1600,800
62,5389200,2900,1600,1600,800
63,5475600,2900,1600,1600,800
64,5562000,2900,1600,1600,800
65,5648400,2900,1600,1600,800
66,5734800,2900,1600,1600,800
67,5821200,2900,1600,1600,800
68,5907600,2900,1600,1600,800
69,5994000,2900,1600,1600,800
70,6080400,2900,1600,1600,800
71,6166800,2900,1600,1600,800
72,6253200,2900,1600,1600,800
73,6339600,2900,1600,1600,800
74,6426000,2900,1600,1600,800
75,6512400,2900,1600,1600,800
76,6598800,2900,1600,1600,800
77,6685200,2900,1600,1600,800
78,6771600,2900,1600,1600,800
79,6858000,2900,1600,1600,800
80,6944400,2900,1600,1600,800
81,7030800,2900,1600,1600,800
82,7117200,2900,1600,1600,800
83,7203600,2900,1600,1600,800
84,7290000,2900,1600,1600,800
85,7376400,2900,1600,1600,800
86,7462800,2900,1600,1600,800
87,7549200,2900,1600,1600,800
88,7635600,2900,1600,1600,800
89,7722000,2900,1600,1600,800
90,7808400,2900,1600,1600,800
91,7894800,2900,1600,1600,800
92,7981200,2900,1600,1600,800
93,8067600,2900,1600,1600,800
94,8154000,2900,1600,1600,800
95,8240400,2900,1600,1600,800
96,8326800,2900,1600,1600,800
97,8413200,2900,1600,1600,800
98,8499600,2900,1600,1600,800
